physics_sty.rs:1082	lx@physics@qm@product	perl=DefMacro(L513)	rust=DefPrimitive
physics_sty.rs:1123	expectationvalue	perl=DefMacro(L533)	rust=DefPrimitive
physics_sty.rs:1177	matrixelement	perl=DefMacro(L558)	rust=DefPrimitive
physics_sty.rs:1228	identitymatrix	perl=DefMacro(L590)	rust=DefPrimitive
physics_sty.rs:1242	xmatrix	perl=DefMacro(L600)	rust=DefPrimitive
physics_sty.rs:1264	paulimatrix	perl=DefMacro(L623)	rust=DefPrimitive
physics_sty.rs:1281	diagonalmatrix	perl=DefMacro(L636)	rust=DefPrimitive
physics_sty.rs:1303	antidiagonalmatrix	perl=DefMacro(L655)	rust=DefPrimitive
physics_sty.rs:1326	lx@physics@mat	perl=DefMacro(L677)	rust=DefPrimitive
psfrag_sty.rs:37	psfragscanon	perl=DefConstructor(L57)	rust=DefPrimitive
psfrag_sty.rs:40	psfragscanoff	perl=DefConstructor(L61)	rust=DefPrimitive
pspicture_sty.rs:18	Line	perl=DefConstructor(L18)	rust=DefMacro
pspicture_sty.rs:19	Vector	perl=DefConstructor(L22)	rust=DefMacro
pspicture_sty.rs:20	Curve	perl=DefConstructor(L26)	rust=DefMacro
pst_node_sty.rs:27	rnode	perl=DefConstructor(L168)	rust=DefMacro
pst_node_sty.rs:29	pnode	perl=DefConstructor(L186)	rust=DefMacro
pstricks_support_sty.rs:22	psset	perl=DefConstructor(L622)	rust=DefMacro
pstricks_support_sty.rs:175	@@@ackscale	perl=DefPrimitive(L1009)	rust=DefMacro
revsymb_sty.rs:20	biglb	perl=DefConstructor(L31)	rust=DefMacro
revsymb_sty.rs:21	bigrb	perl=DefConstructor(L34)	rust=DefMacro
revsymb_sty.rs:22	Biglb	perl=DefConstructor(L37)	rust=DefMacro
revsymb_sty.rs:23	Bigrb	perl=DefConstructor(L40)	rust=DefMacro
revsymb_sty.rs:24	bigglb	perl=DefConstructor(L43)	rust=DefMacro
revsymb_sty.rs:25	biggrb	perl=DefConstructor(L46)	rust=DefMacro
revsymb_sty.rs:26	Bigglb	perl=DefConstructor(L49)	rust=DefMacro
revsymb_sty.rs:27	Biggrb	perl=DefConstructor(L52)	rust=DefMacro
siunitx_sty.rs:1929	lx@six@unitobject	perl=DefMacro(L1212)	rust=DefPrimitive
siunitx_sty.rs:1930	lx@six@unitobject@arg	perl=DefMacro(L1218)	rust=DefPrimitive
subfig_sty.rs:28	newsubfloat	perl=DefPrimitive(L30)	rust=DefMacro
sv_support_sty.rs:175	spnewtheorem	perl=DefMacro(L129)	rust=DefPrimitive
svmult_cls.rs:67	bbbc	perl=DefPrimitiveI(L68)	rust=DefConstructor
svmult_cls.rs:68	bbbf	perl=DefPrimitiveI(L69)	rust=DefConstructor
svmult_cls.rs:69	bbbh	perl=DefPrimitiveI(L70)	rust=DefConstructor
svmult_cls.rs:70	bbbk	perl=DefPrimitiveI(L71)	rust=DefConstructor
svmult_cls.rs:71	bbbm	perl=DefPrimitiveI(L72)	rust=DefConstructor
svmult_cls.rs:72	bbbn	perl=DefPrimitiveI(L73)	rust=DefConstructor
svmult_cls.rs:73	bbbone	perl=DefPrimitiveI(L74)	rust=DefConstructor
svmult_cls.rs:74	bbbp	perl=DefPrimitiveI(L75)	rust=DefConstructor
svmult_cls.rs:75	bbbq	perl=DefPrimitiveI(L76)	rust=DefConstructor
svmult_cls.rs:76	bbbr	perl=DefPrimitiveI(L77)	rust=DefConstructor
svmult_cls.rs:77	bbbs	perl=DefPrimitiveI(L78)	rust=DefConstructor
svmult_cls.rs:78	bbbt	perl=DefPrimitiveI(L79)	rust=DefConstructor
svmult_cls.rs:79	bbbz	perl=DefPrimitiveI(L80)	rust=DefConstructor
texvc_sty.rs:94	varcoppa	perl=DefMacroI(L180)	rust=DefMath
texvc_sty.rs:50	darr	perl=DefMacroI(L122)	rust=DefMath
texvc_sty.rs:56	Darr	perl=DefMacroI(L124)	rust=DefMath
texvc_sty.rs:51	uarr	perl=DefMacroI(L127)	rust=DefMath
texvc_sty.rs:57	Uarr	perl=DefMacroI(L129)	rust=DefMath
texvc_sty.rs:32	H	perl=DefMacroI(L130)	rust=DefMath
texvc_sty.rs:27	N	perl=DefMacroI(L131)	rust=DefMath
texvc_sty.rs:30	Q	perl=DefMacroI(L132)	rust=DefMath
texvc_sty.rs:28	R	perl=DefMacroI(L133)	rust=DefMath
texvc_sty.rs:29	Z	perl=DefMacroI(L134)	rust=DefMath
texvc_sty.rs:49	ang	perl=DefMacroI(L137)	rust=DefMath
texvc_sty.rs:42	bull	perl=DefMacroI(L138)	rust=DefMath
texvc_sty.rs:39	cnums	perl=DefMacroI(L140)	rust=DefMath
texvc_sty.rs:40	Complex	perl=DefMacroI(L141)	rust=DefMath
texvc_sty.rs:55	harr	perl=DefMacroI(L150)	rust=DefMath
texvc_sty.rs:61	Harr	perl=DefMacroI(L151)	rust=DefMath
texvc_sty.rs:48	infin	perl=DefMacroI(L154)	rust=DefMath
texvc_sty.rs:53	larr	perl=DefMacroI(L156)	rust=DefMath
texvc_sty.rs:59	Larr	perl=DefMacroI(L157)	rust=DefMath
texvc_sty.rs:54	lrarr	perl=DefMacroI(L160)	rust=DefMath
texvc_sty.rs:60	Lrarr	perl=DefMacroI(L161)	rust=DefMath
texvc_sty.rs:35	natnums	perl=DefMacroI(L163)	rust=DefMath
texvc_sty.rs:43	plusmn	perl=DefMacroI(L166)	rust=DefMath
texvc_sty.rs:52	rarr	perl=DefMacroI(L167)	rust=DefMath
texvc_sty.rs:58	Rarr	perl=DefMacroI(L168)	rust=DefMath
texvc_sty.rs:36	reals	perl=DefMacroI(L171)	rust=DefMath
texvc_sty.rs:44	sdot	perl=DefMacroI(L173)	rust=DefMath
texvc_sty.rs:45	sub	perl=DefMacroI(L176)	rust=DefMath
texvc_sty.rs:47	sube	perl=DefMacroI(L177)	rust=DefMath
texvc_sty.rs:46	supe	perl=DefMacroI(L178)	rust=DefMath
titlesec_sty.rs:38	lx@titleformat@star	perl=DefMacro(L30)	rust=DefPrimitive
titlesec_sty.rs:57	lx@titleformat	perl=DefMacro(L42)	rust=DefPrimitive
xcolor_sty.rs:604	xglobal	perl=DefMacro(L388)	rust=DefPrimitive
xcolor_sty.rs:648	providecolor	perl=DefMacro(L418)	rust=DefPrimitive
xspace_sty.rs:14	xspace	perl=DefMacro(L29)	rust=DefPrimitive
